Fps changed Pal to NTSE or 15 fps to 20 fps
0x000003E,45

Recieving Quiver 50 Icon Fix (English)
0x08C8EF2,4C

Making Boy in text the Color Red in Link's House Intro Cutscene. This is text id 109F (I believe the Boy word only has a red command in the English text one.)
0x08D9E0F,054120626F79

Recieving Quiver 50 Icon Fix (German)
0x0901C4E,4C

Recieving Quiver 50 Icon Fix (French)
0x093DD56,4C

Ending Credits fix
0x0B34018,1000

Delay Inventory Screen Fix part 1
0x0B36B8B,03

Delay Inventory Screen Fix part 2
0x0B3A9B4,00000000

Text Speed for making my hack double speed. Original value was 01
0x0B80ACB,02

Navi word in the C up is centered
0x0B88503,F6

(Fanmade) Back Alley (Day) Restricted using the B button for the added cucco I add there later so you can't attack it and cause a crash.
0x0B9CAE9,10

English Map Select (I believe I fixed the spelling of Dodongo's Cavern areas by adding the 's after Dodongo.)
0x0BD1557,20313A4669656C640000
0x0BD1564,323A4B616B6172696B6F
0x0BD156F,20333A477261766579617264
0x0BD157C,FF
0x0BD157F,526976657200
0x0BD1588,FF
0x0BD158B,4B6F6B697269
0x0BD1594,FF
0x0BD1597,4D6561646F77
0x0BD15A0,FF
0x0BD15A3,4C616B650000
0x0BD15AC,FF
0x0BD15AF,446F6D61696E
0x0BD15B8,FF
0x0BD15BB,466F756E7461696E
0x0BD15C7,56616C6C6579
0x0BD15D3,4C6F7374576F6F64
0x0BD15DF,436F6C6F73737573
0x0BD15EB,466F727472657373
0x0BD15F7,446573657274
0x0BD1603,436173746C65
0x0BD160F,4D6F756E7461696E
0x0BD161B,437261746572
0x0BD1627,476F726F6E00
0x0BD1633,4C6F6E204C6F6E
0x0BD163F,54656D706C656F6654696D65
0x0BD164F,4368616D626572206F66205361676573
0x0BD1663,53686F6F74696E672047616C6C657279008E
0x0BD167B,436173746C6520436F7572747961726400000000000000
0x0BD1697,556E64657267726F756E64204772617665203100000000
0x0BD16B3,556E64657267726F756E642047726176652032000000000000
0x0BD16D3,526F79616C2046616D696C79277320546F6D62
0x0BD16EB,4772656174204661697279277320466F756E7461696E200000
0x0BD170B,4772656174204661697279277320466F756E7461696E000005
0x0BD172B,4772656174204661697279277320466F756E7461696E0000000000000000
0x0BD174F,47616E6F6E646F7266277320546F7765720000000000000D
0x0BD176B,5A656C6461277320436F7572747961726400
0x0BD1783,46697368696E6720506F6E64
0x0BD1793,426F6D6263687520426F776C696E6720416C6C6579000000000000
0x0BD17B3,4C6F6E204C6F6E2052616E636820486F7573650000000000000000000000000000
0x0BD17DB,4C6F6E204C6F6E2052616E63682053696C6F000000000000000000000000000000
0x0BD1803,477561726420486F757365000000
0x0BD1817,506F74696F6E2053686F700000000000000000
0x0BD182F,54726561737572652047616D650000
0x0BD1843,536B756C6C74756C6120486F7573650000000000000000000000
0x0BD1863,4D61726B6574204D61696E20416C6C6579000000000000000000
0x0BD1883,4D61726B6574200000000000000000
